

TIME: 1479744852474121984.000000

A1FF0EE7 BCID: 3815
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744852474191872.000000

TIME: 1479744852474246912.000000

A1020EE8 BCID: 3816
0 1
0 0
0 0
0 1
0 0
0 1
3 23
3 23

TIME: 1479744853030551040.000000

TIME: 1479744853030618880.000000

A1100B60 BCID: 2912
0 1
0 0
0 0
2 6
0 0
0 1
0 1
0 0

TIME: 1479744853030641920.000000

A1FB0B61 BCID: 2913
7 4
1 21
6 1
2 6
5 2
5 2
3 23
4 22

TIME: 1479744853030726912.000000

A1870B62 BCID: 2914
7 4
0 0
0 0
7 4
3 22
3 22
3 23
4 22

TIME: 1479744853490809856.000000

TIME: 1479744853490876928.000000

A17807DC BCID: 2012
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744853490899200.000000

A1FF07DD BCID: 2013
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744853990988032.000000

TIME: 1479744853991053056.000000

A1700457 BCID: 1111
0 1
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744853991083008.000000

A1F70458 BCID: 1112
7 4
1 21
6 1
2 6
0 0
3 22
3 23
4 22

TIME: 1479744853991151104.000000

TIME: 1479744853991205888.000000

A1800459 BCID: 1113
7 4
0 0
0 0
7 4
0 0
0 1
0 1
0 0

TIME: 1479744854473923072.000000

TIME: 1479744854473992192.000000

A17800D2 BCID: 210
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744854474014976.000000

A1FF00D3 BCID: 211
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744855010629888.000000

A1FF0D4D BCID: 3405
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744855010711808.000000

A18F0D4E BCID: 3406
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744855530515968.000000

A1FE09C8 BCID: 2504
7 4
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744855530599168.000000

A1FF09C9 BCID: 2505
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744856030569984.000000

A1FF0643 BCID: 1603
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744856030651136.000000

A1870644 BCID: 1604
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744856510631168.000000

TIME: 1479744856510697984.000000

A1D802BD BCID: 701
7 4
1 21
1 21
2 6
5 2
0 1
0 1
5 2

TIME: 1479744856510720000.000000

A1CF02BE BCID: 702
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744856973921024.000000

A17E0F38 BCID: 3896
6 1
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744856974003968.000000

A1DF0F39 BCID: 3897
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744857510652160.000000

TIME: 1479744857510720000.000000

A1F90BB3 BCID: 2995
7 4
1 21
6 1
2 6
5 2
0 1
5 2
4 22

TIME: 1479744857510742784.000000

A1CF0BB4 BCID: 2996
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744858030455040.000000

A13E082D BCID: 2093
6 1
2 6
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744858030536960.000000

A1DF082E BCID: 2094
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744858530606080.000000

TIME: 1479744858530674944.000000

A12004A7 BCID: 1191
0 1
0 0
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744858530697984.000000

A1FF04A8 BCID: 1192
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744858530766848.000000

TIME: 1479744858530825984.000000

A18204A9 BCID: 1193
7 4
0 0
0 0
7 4
0 0
0 1
3 23
3 23

TIME: 1479744858973923072.000000

A17E0123 BCID: 291
2 6
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744858974006016.000000

A14F0124 BCID: 292
1 21
1 21
0 0
1 21
5 2
3 22
3 23
4 22

TIME: 1479744859473886976.000000

A1FD0D9D BCID: 3485
7 4
1 21
6 1
2 6
5 2
3 22
3 22
4 22

TIME: 1479744859473968896.000000

A1CF0D9E BCID: 3486
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744859961819904.000000

TIME: 1479744859961888000.000000

A1400E58 BCID: 3672
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744860041268992.000000

TIME: 1479744860041337088.000000

A1700A17 BCID: 2583
6 1
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744860041359872.000000

A1FF0A18 BCID: 2584
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744860041430016.000000

TIME: 1479744860041485056.000000

A1030A19 BCID: 2585
0 1
0 0
0 0
0 1
0 0
0 1
3 23
4 22

TIME: 1479744860530611968.000000

TIME: 1479744860530680832.000000

A1780692 BCID: 1682
0 1
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744860530704128.000000

A1FF0693 BCID: 1683
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744860530772992.000000

A1040694 BCID: 1684
0 1
0 0
0 0
0 1
0 0
3 22
0 1
3 22

TIME: 1479744860974044928.000000

TIME: 1479744860974137088.000000

A120030D BCID: 781
0 1
0 0
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744860974160896.000000

A1E7030E BCID: 782
7 4
1 21
6 1
6 1
0 0
3 22
3 23
4 22

TIME: 1479744860974231040.000000

TIME: 1479744860974286080.000000

A181030F BCID: 783
7 4
0 0
7 4
7 4
0 0
0 1
0 1
4 22

TIME: 1479744861530445056.000000

A1DE0F88 BCID: 3976
7 4
1 21
2 6
2 6
5 2
3 22
3 23
3 23

TIME: 1479744861530527232.000000

A18E0F89 BCID: 3977
7 4
0 0
7 4
7 4
5 2
3 22
3 23
3 23

TIME: 1479744861990993920.000000

TIME: 1479744861991063040.000000

A1300C02 BCID: 3074
2 6
6 1
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744861991092992.000000

A1FF0C03 BCID: 3075
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744861991163136.000000

A1060C04 BCID: 3076
0 1
0 0
0 0
0 1
0 0
3 22
3 23
3 23

TIME: 1479744862510652160.000000

A1FC087D BCID: 2173
7 4
1 21
6 1
2 6
5 2
3 22
3 22
3 22

TIME: 1479744862510732800.000000

A18D087E BCID: 2174
7 4
0 0
0 0
7 4
5 2
3 22
4 22
4 22

TIME: 1479744863010643968.000000

TIME: 1479744863010708992.000000

A13004F8 BCID: 1272
2 6
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744863010732032.000000

A1FF04F9 BCID: 1273
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744863410213888.000000

TIME: 1479744863410281984.000000

A1400AB8 BCID: 2744
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744863473917952.000000

A1FD0173 BCID: 371
7 4
1 21
6 1
2 6
5 2
3 22
3 22
4 22

TIME: 1479744863474000896.000000

A1CF0174 BCID: 372
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744863990972160.000000

TIME: 1479744863991038976.000000

A1300DED BCID: 3565
6 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744863991060992.000000

A1FF0DEE BCID: 3566
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744863991208960.000000

TIME: 1479744863991266048.000000

A1010DEF BCID: 3567
0 1
0 0
0 0
0 1
0 0
0 1
0 1
4 22

TIME: 1479744864510767872.000000

TIME: 1479744864510839040.000000

A1500A67 BCID: 2663
0 1
1 21
1 21
2 6
0 0
0 1
0 1
0 0

TIME: 1479744864510860800.000000

A1DF0A68 BCID: 2664
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744864510929152.000000

A1050A69 BCID: 2665
0 1
0 0
0 0
0 1
0 0
3 22
3 22
4 22

TIME: 1479744865010590976.000000

A1FB06E2 BCID: 1762
7 4
1 21
6 1
2 6
5 2
3 23
3 23
4 22

TIME: 1479744865010670848.000000

A18706E3 BCID: 1763
7 4
0 0
0 0
7 4
3 22
3 22
3 23
4 22

TIME: 1479744865473917952.000000

TIME: 1479744865473985792.000000

A178035D BCID: 861
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744865474010112.000000

A1CF035E BCID: 862
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744866030580992.000000

TIME: 1479744866030649856.000000

A1700FD7 BCID: 4055
6 1
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744866030673152.000000

A1FF0FD8 BCID: 4056
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744866030742016.000000

A1060FD9 BCID: 4057
0 1
0 0
0 0
0 1
0 0
3 22
3 23
3 23

TIME: 1479744866474036992.000000

TIME: 1479744866474119936.000000

A1300C51 BCID: 3153
0 1
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744866474144000.000000

A17F0C52 BCID: 3154
0 1
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744866474214144.000000

A1470C53 BCID: 3155
0 1
1 21
0 0
1 21
0 0
3 22
3 23
4 22

TIME: 1479744866973926144.000000

TIME: 1479744866973993984.000000

A15808CC BCID: 2252
0 1
1 21
1 21
2 6
5 2
0 1
0 1
5 2

TIME: 1479744866974017024.000000

A1DF08CD BCID: 2253
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744867530579200.000000

TIME: 1479744867530648064.000000

A1200546 BCID: 1350
0 1
0 0
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744867530669824.000000

A1FF0547 BCID: 1351
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744867530739968.000000

A1850548 BCID: 1352
7 4
0 0
0 0
7 4
0 0
3 22
3 22
4 22

TIME: 1479744868010689024.000000

TIME: 1479744868010756864.000000

A13001C0 BCID: 448
2 6
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744868010780928.000000

A1FF01C1 BCID: 449
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744868010850048.000000

A18701C2 BCID: 450
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744868530377984.000000

A17E0E3B BCID: 3643
2 6
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744868530461184.000000

A18F0E3C BCID: 3644
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744869030478848.000000

TIME: 1479744869030545920.000000

A1F80AB5 BCID: 2741
7 4
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744869030568960.000000

A1CF0AB6 BCID: 2742
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744869530504960.000000

TIME: 1479744869530579200.000000

A110072F BCID: 1839
0 1
2 6
0 0
2 6
0 0
0 1
0 1
0 0

TIME: 1479744869530601984.000000

A1FE0730 BCID: 1840
7 4
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744869530672128.000000

A18B0731 BCID: 1841
7 4
0 0
0 0
7 4
5 2
3 23
3 23
4 22

TIME: 1479744869973890048.000000

A1D703AB BCID: 939
7 4
1 21
1 21
2 6
3 22
3 22
3 23
4 22

TIME: 1479744869973972992.000000

A18703AC BCID: 940
7 4
0 0
0 0
7 4
3 22
3 22
3 23
4 22

TIME: 1479744870510689024.000000

TIME: 1479744870510755072.000000

A1F90025 BCID: 37
7 4
1 21
6 1
2 6
5 2
0 1
5 2
4 22

TIME: 1479744870510777088.000000

A1CF0026 BCID: 38
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744871030402816.000000

TIME: 1479744871030471168.000000

A1F90C9F BCID: 3231
7 4
1 21
6 1
2 6
5 2
0 1
5 2
4 22

TIME: 1479744871030493952.000000

A18F0CA0 BCID: 3232
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744871530548992.000000

TIME: 1479744871530632960.000000

A1200919 BCID: 2329
6 1
0 0
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744871530658048.000000

A1FF091A BCID: 2330
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744871530726912.000000

A187091B BCID: 2331
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744872010597888.000000

TIME: 1479744872010669056.000000

A1780593 BCID: 1427
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744872010691840.000000

A1FF0594 BCID: 1428
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744872530502912.000000

TIME: 1479744872530571008.000000

A170020D BCID: 525
0 1
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744872530594048.000000

A1FF020E BCID: 526
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744872530662912.000000

A104020F BCID: 527
0 1
0 0
0 0
0 1
0 0
3 22
0 1
3 22

TIME: 1479744872791281920.000000

TIME: 1479744872791354880.000000

A1400AF5 BCID: 2805
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744872791377920.000000

TIME: 1479744872791433216.000000

A1400AF6 BCID: 2806
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744873010745088.000000

TIME: 1479744873010812160.000000

A1300E88 BCID: 3720
0 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744873010833920.000000

A1FF0E89 BCID: 3721
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744873010902784.000000

A1050E8A BCID: 3722
0 1
0 0
0 0
0 1
0 0
3 22
3 22
4 22

TIME: 1479744873510649856.000000

TIME: 1479744873510718208.000000

A1780B02 BCID: 2818
0 1
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744873510740992.000000

A1FF0B03 BCID: 2819
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744873510824960.000000

TIME: 1479744873510883072.000000

A1010B04 BCID: 2820
0 1
0 0
0 0
0 1
0 0
0 1
0 1
4 22

TIME: 1479744874010752000.000000

TIME: 1479744874010822144.000000

A179077C BCID: 1916
0 1
1 21
6 1
2 6
5 2
0 1
5 2
4 22

TIME: 1479744874010844928.000000

A1CF077D BCID: 1917
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744874510767104.000000

TIME: 1479744874510832128.000000

A17003F6 BCID: 1014
6 1
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744874510853888.000000

A1FF03F7 BCID: 1015
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744874510924032.000000

TIME: 1479744874510978816.000000

A10303F8 BCID: 1016
0 1
0 0
0 0
0 1
0 0
0 1
3 23
4 22

TIME: 1479744874990822144.000000

A1FC0070 BCID: 112
7 4
1 21
6 1
2 6
5 2
3 22
5 2
3 22

TIME: 1479744874990902784.000000

A1860071 BCID: 113
7 4
0 0
0 0
7 4
3 22
3 22
3 23
3 23

TIME: 1479744875530652928.000000

TIME: 1479744875530721792.000000

A1700CEA BCID: 3306
2 6
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744875530745856.000000

A1FF0CEB BCID: 3307
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744875530814976.000000

TIME: 1479744875530871040.000000

A1010CEC BCID: 3308
0 1
0 0
0 0
0 1
0 0
0 1
0 1
4 22

TIME: 1479744876030464768.000000

A1FF0964 BCID: 2404
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744876030547968.000000

A1870965 BCID: 2405
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744876490843904.000000

A13405DD BCID: 1501
2 6
0 0
6 1
2 6
0 0
3 22
0 1
3 22

TIME: 1479744876490925056.000000

A1F705DE BCID: 1502
7 4
1 21
6 1
2 6
0 0
3 22
3 23
4 22

TIME: 1479744877010704128.000000

A17F0258 BCID: 600
0 1
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744877010782976.000000

A1CF0259 BCID: 601
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744877510682112.000000

TIME: 1479744877510749952.000000

A1780ED2 BCID: 3794
6 1
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744877510772992.000000

A18F0ED3 BCID: 3795
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744877990950144.000000

TIME: 1479744877991024128.000000

A1780B4B BCID: 2891
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744877991046912.000000

A15F0B4C BCID: 2892
2 6
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744877991123968.000000

TIME: 1479744877991182080.000000

A1020B4D BCID: 2893
0 1
0 0
0 0
0 1
0 0
0 1
3 23
3 23

TIME: 1479744878530451968.000000

A1FE07C5 BCID: 1989
7 4
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744878530530816.000000

A18F07C6 BCID: 1990
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744878990993920.000000

TIME: 1479744878991060992.000000

A170043F BCID: 1087
2 6
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744878991091968.000000

A1F70440 BCID: 1088
7 4
1 21
6 1
2 6
0 0
3 22
3 23
4 22

TIME: 1479744878991166208.000000

A1040441 BCID: 1089
0 1
0 0
0 0
0 1
0 0
3 22
0 1
3 22

TIME: 1479744879473872896.000000

A1FF00B9 BCID: 185
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744879473954048.000000

A18F00BA BCID: 186
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744880030405120.000000

TIME: 1479744880030471168.000000

A1F80D33 BCID: 3379
7 4
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744880030492928.000000

A18F0D34 BCID: 3380
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744880474033152.000000

TIME: 1479744880474116096.000000

A10809AD BCID: 2477
0 1
0 0
0 0
0 1
5 2
0 1
0 1
5 2

TIME: 1479744880474145024.000000

A17F09AE BCID: 2478
2 6
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744880474214912.000000

TIME: 1479744880474270976.000000

A1C009AF BCID: 2479
7 4
1 21
7 4
1 21
0 0
0 1
0 1
0 0

TIME: 1479744880717655808.000000

TIME: 1479744880717722880.000000

A1400FA7 BCID: 4007
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744881030565120.000000

TIME: 1479744881030633984.000000

A1300627 BCID: 1575
6 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744881030657024.000000

A1FF0628 BCID: 1576
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744881030726912.000000

TIME: 1479744881030782976.000000

A1810629 BCID: 1577
7 4
0 0
0 0
7 4
0 0
0 1
0 1
4 22

TIME: 1479744881530530816.000000

A10C02A1 BCID: 673
0 1
0 0
0 0
0 1
5 2
3 22
5 2
3 22

TIME: 1479744881530611968.000000

TIME: 1479744881530611968.000000

A17F02A2 BCID: 674
2 6
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744881530689024.000000

TIME: 1479744881530745856.000000

A1F002A3 BCID: 675
7 4
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744881991100928.000000

TIME: 1479744881991173120.000000

A1300F1B BCID: 3867
0 1
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744881991195904.000000

A1FF0F1C BCID: 3868
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744881991266048.000000

A1050F1D BCID: 3869
0 1
0 0
0 0
0 1
0 0
3 22
3 22
4 22

TIME: 1479744881991334912.000000

TIME: 1479744881991390976.000000

A140061A BCID: 1562
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744882530461952.000000

A15E0B95 BCID: 2965
0 1
1 21
1 21
2 6
5 2
3 22
3 23
3 23

TIME: 1479744882530544128.000000

A1CF0B96 BCID: 2966
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744883030478080.000000

TIME: 1479744883030551040.000000

A120080E BCID: 2062
0 1
6 1
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744883030574080.000000

A1FD080F BCID: 2063
7 4
1 21
6 1
2 6
5 2
3 22
3 22
4 22

TIME: 1479744883030642944.000000

A1CF0810 BCID: 2064
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744883530610176.000000

TIME: 1479744883530678016.000000

A1300488 BCID: 1160
6 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744883530700800.000000

A1FF0489 BCID: 1161
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744883530770176.000000

A107048A BCID: 1162
0 1
0 0
0 0
0 1
0 0
3 22
3 23
4 22

TIME: 1479744884010574080.000000

TIME: 1479744884010638080.000000

A1FA0103 BCID: 259
7 4
1 21
6 1
2 6
5 2
0 1
3 23
3 23

TIME: 1479744884010660864.000000

A18F0104 BCID: 260
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744884530482176.000000

TIME: 1479744884530548992.000000

A1200D7C BCID: 3452
6 1
0 0
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744884530572032.000000

A1FB0D7D BCID: 3453
7 4
1 21
6 1
2 6
5 2
5 2
3 23
4 22

TIME: 1479744884530641920.000000

A1870D7E BCID: 3454
7 4
0 0
0 0
7 4
3 22
3 22
3 23
4 22

TIME: 1479744884617584896.000000

TIME: 1479744884617652992.000000

A1400204 BCID: 516
1 21
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744884617677056.000000

TIME: 1479744884617733120.000000

A1400205 BCID: 517
1 21
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744885030556928.000000

TIME: 1479744885030625024.000000

A12009F6 BCID: 2550
6 1
6 1
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744885030647040.000000

A1FF09F7 BCID: 2551
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744885030715904.000000

A18709F8 BCID: 2552
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744885530433792.000000

TIME: 1479744885530502144.000000

A1300670 BCID: 1648
2 6
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744885530524928.000000

A1FF0671 BCID: 1649
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744886010621952.000000

A1FF02EA BCID: 746
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744886010701056.000000

A1CF02EB BCID: 747
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744886530370048.000000

TIME: 1479744886530437888.000000

A1780F63 BCID: 3939
6 1
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744886530461184.000000

A1FE0F64 BCID: 3940
7 4
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744887030536960.000000

TIME: 1479744887030603776.000000

A1300BDC BCID: 3036
0 1
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744887030627072.000000

A1FF0BDD BCID: 3037
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744887030695936.000000

A1070BDE BCID: 3038
0 1
0 0
0 0
0 1
0 0
3 22
3 23
4 22

TIME: 1479744887530577920.000000

TIME: 1479744887530647040.000000

A1200856 BCID: 2134
0 1
0 0
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744887530669056.000000

A1FF0857 BCID: 2135
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744887530738944.000000

A1870858 BCID: 2136
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744887990833920.000000

TIME: 1479744887990900992.000000

A17804D0 BCID: 1232
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744887990923776.000000

A14F04D1 BCID: 1233
1 21
1 21
0 0
1 21
5 2
3 22
3 23
4 22

TIME: 1479744888510796032.000000

TIME: 1479744888510863104.000000

A178014A BCID: 330
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744888510885888.000000

A1FF014B BCID: 331
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744888510955008.000000

TIME: 1479744888511010048.000000

A102014C BCID: 332
0 1
0 0
0 0
0 1
0 0
0 1
3 23
3 23

TIME: 1479744889010653952.000000

TIME: 1479744889010718976.000000

A1780DC4 BCID: 3524
0 1
1 21
6 1
2 6
5 2
0 1
5 2
5 2

TIME: 1479744889010740992.000000

A1EF0DC5 BCID: 3525
7 4
1 21
6 1
6 1
5 2
3 22
3 23
4 22

TIME: 1479744889490904064.000000

A13D0A3E BCID: 2622
0 1
6 1
6 1
2 6
5 2
3 22
3 22
4 22

TIME: 1479744889490984960.000000

A1EF0A3F BCID: 2623
7 4
1 21
6 1
6 1
5 2
3 22
3 23
4 22

TIME: 1479744890030556928.000000

TIME: 1479744890030625024.000000

A17006B7 BCID: 1719
1 21
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744890030647040.000000

A1FE06B8 BCID: 1720
7 4
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744890030715904.000000

TIME: 1479744890030772992.000000

A10206B9 BCID: 1721
0 1
0 0
0 0
0 1
0 0
0 1
3 23
3 23

TIME: 1479744890473921024.000000

A15C0331 BCID: 817
0 1
1 21
1 21
2 6
5 2
3 22
3 22
3 22

TIME: 1479744890474001920.000000

A1DF0332 BCID: 818
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744890990856960.000000

TIME: 1479744890990937856.000000

A1F80FAB BCID: 4011
7 4
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744890990962944.000000

A1CF0FAC BCID: 4012
7 4
1 21
7 4
