

A1130DB0 BCID: 3504
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125774065787136.000000

A1040DB1 BCID: 3505
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125775048371200.000000

A1F706AA BCID: 1706
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125776104884992.000000

TIME: 1485125776104884992.000000

TIME: 1485125776105026048.000000

A1A20FA4 BCID: 4004
3 27
0 15
1 28
1 28
0 0
0 1
5 11
5 11

TIME: 1485125776105060096.000000

A1550FA5 BCID: 4005
2 12
2 12
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125777104893952.000000

TIME: 1485125777104995072.000000

A1F2089F BCID: 2207
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125777105027072.000000

A10508A0 BCID: 2208
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125778105027072.000000

A1F3019A BCID: 410
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125778105218048.000000

A104019B BCID: 411
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125779065344000.000000

A1F30A94 BCID: 2708
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125779065472000.000000

A1040A95 BCID: 2709
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125780048561152.000000

TIME: 1485125780048676864.000000

A190038D BCID: 909
3 27
0 15
3 27
0 15
0 0
0 1
0 1
0 0

TIME: 1485125780048711936.000000

A163038E BCID: 910
2 12
2 12
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485125780048904960.000000

A104038F BCID: 911
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125781085112064.000000

A1F20C88 BCID: 3208
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125781085241088.000000

A1050C89 BCID: 3209
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125782085172992.000000

A1030582 BCID: 1410
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125782085360128.000000

A1F40583 BCID: 1411
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125783048503040.000000

A1F30E7D BCID: 3709
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125783048687872.000000

A1040E7E BCID: 3710
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125784065259008.000000

A1F30777 BCID: 1911
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125784065359104.000000

A1040778 BCID: 1912
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125785048620032.000000

TIME: 1485125785048728064.000000

A1800070 BCID: 112
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125785048760832.000000

A1730071 BCID: 113
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125785048961024.000000

A1040072 BCID: 114
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125786085144064.000000

TIME: 1485125786085246208.000000

A1C0096A BCID: 2410
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125786085277952.000000

A133096B BCID: 2411
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125786085384960.000000

A104096C BCID: 2412
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125787085177856.000000

A1030265 BCID: 613
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125787085372928.000000

A1F40266 BCID: 614
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125788065512960.000000

TIME: 1485125788065683968.000000

A1C00B5F BCID: 2911
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125788065720064.000000

A1330B60 BCID: 2912
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125788065871104.000000

A1040B61 BCID: 2913
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125789048523776.000000

TIME: 1485125789048635904.000000

A1C00459 BCID: 1113
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125789048695040.000000

A133045A BCID: 1114
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125789048836864.000000

A104045B BCID: 1115
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125790065371904.000000

A1D10D53 BCID: 3411
3 27
2 12
2 12
0 15
0 0
4 29
0 1
4 29

TIME: 1485125790065498112.000000

A1260D54 BCID: 3412
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485125791048386048.000000

A1C3064D BCID: 1613
3 27
2 12
2 12
2 12
0 0
5 11
5 11
4 29

TIME: 1485125791048538880.000000

A134064E BCID: 1614
1 28
0 15
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125792085152000.000000

A1F20F47 BCID: 3911
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125792085342976.000000

A1050F48 BCID: 3912
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125793065462016.000000

TIME: 1485125793065562880.000000

A1100840 BCID: 2112
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125793065596160.000000

A1E30841 BCID: 2113
3 27
2 12
1 28
1 28
0 0
5 11
5 11
4 29

TIME: 1485125793065702912.000000

A1040842 BCID: 2114
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125794105053952.000000

TIME: 1485125794105202944.000000

A1800139 BCID: 313
3 27
0 15
3 27
3 27
0 0
0 1
0 1
0 0

TIME: 1485125794105239040.000000

A173013A BCID: 314
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125794105395200.000000

A104013B BCID: 315
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125795105072128.000000

A1020A32 BCID: 2610
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125795105264896.000000

A1E50A33 BCID: 2611
3 27
2 12
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485125795105377024.000000

TIME: 1485125795105534976.000000

A1100A34 BCID: 2612
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125796065398016.000000

A1F3032C BCID: 812
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125796065526016.000000

A104032D BCID: 813
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125797065426176.000000

A1030C25 BCID: 3109
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125797065551872.000000

A1F40C26 BCID: 3110
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125798104995072.000000

TIME: 1485125798105096960.000000

A1D0051E BCID: 1310
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125798105129984.000000

A127051F BCID: 1311
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485125799048432128.000000

TIME: 1485125799048542976.000000

A1F30E18 BCID: 3608
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125799048576000.000000

A1040E19 BCID: 3609
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125800104980992.000000

A1030711 BCID: 1809
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125800105103872.000000

A1F40712 BCID: 1810
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125801048385024.000000

A1F7000B BCID: 11
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125802085251072.000000

TIME: 1485125802085377024.000000

A1030904 BCID: 2308
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485125802085410048.000000

A1F40905 BCID: 2309
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125803085293056.000000

A1E301FD BCID: 509
3 27
2 12
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485125803085437952.000000

A11401FE BCID: 510
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125804065372928.000000

A1E20AF6 BCID: 2806
3 27
2 12
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485125804065499904.000000

A1150AF7 BCID: 2807
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125805065363968.000000

TIME: 1485125805065464064.000000

A1F203EF BCID: 1007
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125805065496064.000000

A10503F0 BCID: 1008
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125806085239040.000000

TIME: 1485125806085361920.000000

A1D00CE8 BCID: 3304
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125806085395200.000000

A1230CE9 BCID: 3305
0 15
0 15
1 28
1 28
0 0
5 11
5 11
4 29

TIME: 1485125806085501952.000000

A1040CEA BCID: 3306
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125807048451840.000000

A1F205E1 BCID: 1505
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125807048588032.000000

A10505E2 BCID: 1506
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125808065385216.000000

TIME: 1485125808065486848.000000

A1F00EDA BCID: 3802
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125808065520128.000000

A1070EDB BCID: 3803
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125809048430080.000000

TIME: 1485125809048430080.000000

TIME: 1485125809048549888.000000

A1A207D3 BCID: 2003
3 27
0 15
1 28
1 28
0 0
0 1
5 11
5 11

TIME: 1485125809048582144.000000

A15507D4 BCID: 2004
2 12
2 12
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125810065453056.000000

A1F300CC BCID: 204
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125810065577984.000000

A10400CD BCID: 205
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125811065501952.000000

TIME: 1485125811065603072.000000

A18009C4 BCID: 2500
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125811065635072.000000

A17709C5 BCID: 2501
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125812104968192.000000

TIME: 1485125812105070080.000000

A10302BE BCID: 702
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485125812105103104.000000

A1F402BF BCID: 703
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125813105020160.000000

A1F20BB7 BCID: 2999
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125813105144064.000000

A1050BB8 BCID: 3000
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125814104964096.000000

A1F304B1 BCID: 1201
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125814105086976.000000

A10404B2 BCID: 1202
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125815048500992.000000

TIME: 1485125815048603136.000000

A1800DA9 BCID: 3497
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125815048635904.000000

A1730DAA BCID: 3498
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125815048742144.000000

A1040DAB BCID: 3499
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125816105888000.000000

TIME: 1485125816105888000.000000

A1F306A2 BCID: 1698
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125816106460928.000000

A10406A3 BCID: 1699
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125817065422080.000000

A1F30F9A BCID: 3994
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125817065548800.000000

A1040F9B BCID: 3995
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125818065426944.000000

A1F30893 BCID: 2195
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125818065550080.000000

A1040894 BCID: 2196
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125819104943104.000000

A1F2018C BCID: 396
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125819105067008.000000

A105018D BCID: 397
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125820105052928.000000

TIME: 1485125820105161984.000000

A1020A84 BCID: 2692
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485125820105195008.000000

A1E50A85 BCID: 2693
3 27
2 12
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485125820105302016.000000

TIME: 1485125820105387008.000000

A1100A86 BCID: 2694
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125821105079808.000000

TIME: 1485125821105181952.000000

A1C0037D BCID: 893
3 27
2 12
2 12
2 12
0 0
0 1
0 1
0 0

TIME: 1485125821105214976.000000

A133037E BCID: 894
1 28
0 15
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125821105321984.000000

A104037F BCID: 895
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125822085128192.000000

A1030C76 BCID: 3190
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125822085252096.000000

A1F40C77 BCID: 3191
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125823048531968.000000

A102056E BCID: 1390
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125823048659200.000000

A1D5056F BCID: 1391
3 27
2 12
2 12
0 15
0 0
6 26
4 29
4 29

TIME: 1485125823048768000.000000

TIME: 1485125823048870144.000000

A1200570 BCID: 1392
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125824065320960.000000

A1830E67 BCID: 3687
3 27
0 15
3 27
3 27
0 0
5 11
5 11
4 29

TIME: 1485125824065444864.000000

A1740E68 BCID: 3688
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125825105075968.000000

TIME: 1485125825105179136.000000

A1D0075F BCID: 1887
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125825105211904.000000

A1230760 BCID: 1888
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485125825105319936.000000

A1040761 BCID: 1889
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125826048424960.000000

A1070057 BCID: 87
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125826048548864.000000

TIME: 1485125826048635904.000000

A1F00058 BCID: 88
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125827048503040.000000

TIME: 1485125827048608000.000000

A1D0094F BCID: 2383
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125827048640000.000000

A1270950 BCID: 2384
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485125828085164032.000000

A1E70247 BCID: 583
3 27
2 12
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485125828085297152.000000

TIME: 1485125828085383936.000000

A1100248 BCID: 584
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125829085067008.000000

TIME: 1485125829085169152.000000

A1F30B3F BCID: 2879
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125829085201920.000000

A1040B40 BCID: 2880
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125830048428032.000000

A1F30437 BCID: 1079
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125830048553984.000000

A1040438 BCID: 1080
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125831048451840.000000

A1F30D2F BCID: 3375
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125831048579072.000000

A1040D30 BCID: 3376
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125832104909824.000000

TIME: 1485125832105012992.000000

A1A00627 BCID: 1575
3 27
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125832105044992.000000

A1570628 BCID: 1576
2 12
2 12
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125833104896000.000000

A1F70F20 BCID: 3872
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125834085176832.000000

TIME: 1485125834085280768.000000

A1030816 BCID: 2070
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485125834085314048.000000

A1F40817 BCID: 2071
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125835085185024.000000

A1F2010E BCID: 270
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125835085318144.000000

A105010F BCID: 271
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125836048487936.000000

A1F30A06 BCID: 2566
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125836048614144.000000

A1040A07 BCID: 2567
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125837048621824.000000

TIME: 1485125837048732928.000000

A18002FD BCID: 765
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125837048765952.000000

A17302FE BCID: 766
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125837048888064.000000

A10402FF BCID: 767
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125838048610816.000000

A1010BF5 BCID: 3061
0 15
0 15
0 15
0 15
0 0
4 29
0 1
4 29

TIME: 1485125838048752896.000000

A1D20BF6 BCID: 3062
3 27
2 12
2 12
0 15
0 0
5 11
5 11
5 11

TIME: 1485125838048897024.000000

A1240BF7 BCID: 3063
0 15
0 15
1 28
1 28
0 0
6 26
6 26
6 26

TIME: 1485125839105086208.000000

TIME: 1485125839105192960.000000

A1C004ED BCID: 1261
3 27
2 12
2 12
2 12
0 0
0 1
0 1
0 0

TIME: 1485125839105225984.000000

A13304EE BCID: 1262
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125839105332992.000000

A10404EF BCID: 1263
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125840065426944.000000

TIME: 1485125840065531136.000000

A1800DE4 BCID: 3556
3 27
3 27
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125840065563904.000000

A1770DE5 BCID: 3557
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125841048486912.000000

TIME: 1485125841048600832.000000

A1F206DC BCID: 1756
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125841048634112.000000

A10506DD BCID: 1757
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125842085201920.000000

A1F30FD3 BCID: 4051
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125842085345024.000000

A1040FD4 BCID: 4052
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125843065422080.000000

A10208CA BCID: 2250
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125843065548032.000000

A1F508CB BCID: 2251
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485125844105084928.000000

TIME: 1485125844105186816.000000

A1D001C0 BCID: 448
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125844105220096.000000

A12301C1 BCID: 449
0 15
0 15
1 28
1 28
0 0
5 11
5 11
4 29

TIME: 1485125844105326848.000000

A10401C2 BCID: 450
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125845104954880.000000

A1F30AB8 BCID: 2744
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125845105078016.000000

A1040AB9 BCID: 2745
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125846065486848.000000

A1F303AF BCID: 943
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125846065609984.000000

A10403B0 BCID: 944
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125847065411072.000000

A1F30CA6 BCID: 3238
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125847065537024.000000

A1040CA7 BCID: 3239
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125848104950784.000000

TIME: 1485125848105068032.000000

A180059D BCID: 1437
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125848105103104.000000

A177059E BCID: 1438
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125849105078016.000000

TIME: 1485125849105176832.000000

A1D00E95 BCID: 3733
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125849105210112.000000

TIME: 1485125849105295872.000000

A1230E96 BCID: 3734
0 15
0 15
1 28
1 28
0 0
0 1
5 11
4 29

TIME: 1485125849105325824.000000

A1040E97 BCID: 3735
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125850065527040.000000

TIME: 1485125850065639936.000000

A180078C BCID: 1932
3 27
0 15
3 27
3 27
0 0
0 1
0 1
0 0

TIME: 1485125850065673216.000000

A173078D BCID: 1933
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125850065780992.000000

A104078E BCID: 1934
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125851048434944.000000

A1020084 BCID: 132
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125851048558848.000000

A1F50085 BCID: 133
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485125852065572096.000000

TIME: 1485125852065673216.000000

A102097B BCID: 2427
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485125852065705984.000000

A1E5097C BCID: 2428
3 27
2 12
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485125852065812224.000000

TIME: 1485125852065918976.000000

A110097D BCID: 2429
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125853048487936.000000

A1F30273 BCID: 627
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125853048612096.000000

A1040275 BCID: 629
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125854104995840.000000

TIME: 1485125854105096192.000000

A1F00B6A BCID: 2922
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125854105127936.000000

A1070B6B BCID: 2923
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125855048646912.000000

TIME: 1485125855048751104.000000

A1D00461 BCID: 1121
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125855048784128.000000

TIME: 1485125855048886016.000000

A1230462 BCID: 1122
0 15
0 15
1 28
1 28
0 0
0 1
5 11
4 29

TIME: 1485125855048919040.000000

A1040463 BCID: 1123
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125856065619968.000000

A1D20D58 BCID: 3416
3 27
2 12
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125856065746944.000000

A1210D59 BCID: 3417
0 15
0 15
1 28
1 28
0 0
4 29
4 29
4 29

TIME: 1485125856065895936.000000

A1040D5A BCID: 3418
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485125857105030144.000000

A103064F BCID: 1615
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125857105154048.000000

A1F40650 BCID: 1616
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125858048571136.000000

TIME: 1485125858048687104.000000

A1800F46 BCID: 3910
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125858048719872.000000

A1730F47 BCID: 3911
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125858048829184.000000

A1040F48 BCID: 3912
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125859085360128.000000

TIME: 1485125859085484032.000000

A1C0083D BCID: 2109
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125859085516032.000000

A133083E BCID: 2110
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125859085623040.000000

A104083F BCID: 2111
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125860106234112.000000

A1020133 BCID: 307
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125860106743040.000000

A1E50134 BCID: 308
3 27
2 12
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485125860107214848.000000

TIME: 1485125860107388928.000000

A1100135 BCID: 309
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125861085264896.000000

TIME: 1485125861085395968.000000

A1F20A2A BCID: 2602
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125861085428992.000000

A1050A2B BCID: 2603
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125862106278912.000000

TIME: 1485125862106804992.000000

A1E20321 BCID: 801
3 27
2 12
1 28
1 28
0 0
0 1
5 11
5 11

TIME: 1485125862106960896.000000

A1150322 BCID: 802
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125863104961024.000000

A1F30C18 BCID: 3096
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125863105082112.000000

A1040C19 BCID: 3097
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125864048582912.000000

TIME: 1485125864048704000.000000

A1D0050E BCID: 1294
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125864048737024.000000

A123050F BCID: 1295
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485125864048878080.000000

A1040510 BCID: 1296
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

